0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,89
179,3,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,97
179,3,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,212
194,3,0
0,0,0
0,2,0
1,0,49
0,0,0
140,184,144
77,0,0
0,0,222
194,3,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,33
214,3,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,41
214,3,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,189
229,3,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,196
229,3,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,115
245,3,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,124
245,3,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,3
5,4,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,12
5,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,159
20,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,166
20,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,82
36,4,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,92
36,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,9
56,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,18
56,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,107
71,4,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,114
71,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,19
87,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,28
87,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,237
102,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,246
102,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,94
118,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,104
118,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,230
137,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,238
137,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,181
153,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,191
153,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,28
169,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,35
169,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,245
184,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,254
184,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,149
200,4,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,158
200,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,55
216,4,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,64
216,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,190
235,4,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,199
235,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,96
251,4,0
0,0,0
0,2,0
1,0,47
0,0,0
140,184,144
77,0,0
0,0,107
251,4,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,0
11,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,9
11,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,160
26,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,170
26,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,66
42,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,75
42,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,230
57,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,238
57,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,108
77,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,117
77,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,8
93,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,18
93,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,111
108,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,120
108,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,34
124,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,43
124,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,176
139,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,185
139,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,56
159,5,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,63
159,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,212
174,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,218
174,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,184
190,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,193
190,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,25
206,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,34
206,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,3
222,5,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,11
222,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,152
237,5,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,162
237,5,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,31
1,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,40
1,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,193
16,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,203
16,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,99
32,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,108
32,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,3
48,6,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,12
48,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,166
63,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,176
63,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,251
82,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,2
83,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,205
98,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,215
98,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,111
114,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,120
114,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,14
130,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,23
130,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,181
145,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,189
145,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,77
161,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,86
161,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,215
180,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,225
180,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,121
196,6,0
0,0,0
0,2,0
1,0,55
0,0,0
140,184,144
77,0,0
0,0,130
196,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,24
212,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,34
212,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,188
227,6,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,197
227,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,88
243,6,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,98
243,6,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,191
2,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,198
2,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,68
22,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,76
22,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,33
38,7,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,42
38,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,196
53,7,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,206
53,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,138
69,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,145
69,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,12
85,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,20
85,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,142
104,7,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,160
104,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,243
119,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,251
119,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,145
135,7,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,152
135,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,109
151,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,120
151,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,15
167,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,24
167,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,219
182,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,232
182,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,60
202,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,68
202,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,220
217,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,231
217,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,125
233,7,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,134
233,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,26
249,7,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,35
249,7,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,187
8,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,197
8,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,118
28,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,127
28,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,181
43,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,190
43,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,148
59,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,157
59,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,37
75,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,47
75,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,200
90,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,209
90,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,122
106,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,131
106,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,238
125,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,248
125,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,142
141,8,0
0,0,0
0,2,0
1,0,47
0,0,0
140,184,144
77,0,0
0,0,152
141,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,48
157,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,57
157,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,150
172,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,158
172,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,115
188,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,124
188,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,22
204,8,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,32
204,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,95
223,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,102
223,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,254
238,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,7
239,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,220
254,8,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,230
254,8,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,64
14,9,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,72
14,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,223
29,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,229
29,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,167
49,9,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,177
49,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,25
65,9,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,32
65,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,174
80,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,182
80,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,73
96,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,81
96,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,43
112,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,53
112,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,201
127,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,210
127,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,84
147,9,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,95
147,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,244
162,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,253
162,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,158
178,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,167
178,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,251
193,9,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,4
194,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,211
209,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,221
209,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,93
229,9,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,102
229,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,1
245,9,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,11
245,9,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,161
4,10,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,169
4,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,51
20,10,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,60
20,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,164
35,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,173
35,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,65
51,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,72
51,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,253
70,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,7
71,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,168
86,10,0
0,0,0
0,2,0
1,0,47
0,0,0
140,184,144
77,0,0
0,0,178
86,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,76
102,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,86
102,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,243
117,10,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,253
117,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,140
133,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,149
133,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,45
149,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,56
149,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,183
168,10,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,192
168,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,85
184,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,94
184,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,243
199,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,253
199,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,150
215,10,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,159
215,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,55
231,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,66
231,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,182
250,10,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,191
250,10,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,96
10,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,106
10,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,0
26,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,9
26,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,161
41,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,170
41,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,73
57,11,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,83
57,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,227
72,11,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,236
72,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,155
92,11,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,163
92,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,15
108,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,23
108,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,172
123,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,182
123,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,77
139,11,0
0,0,0
0,2,0
1,0,45
0,0,0
140,184,144
77,0,0
0,0,87
139,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,236
154,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,246
154,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,159
174,11,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,169
174,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,219
189,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,227
189,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,160
205,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,169
205,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,66
221,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,72
221,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,205
236,11,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,214
236,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,153
252,11,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,162
252,11,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,35
16,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,44
16,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,173
31,12,0
0,0,0
0,2,0
1,0,47
0,0,0
140,184,144
77,0,0
0,0,182
31,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,106
47,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,115
47,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,18
63,12,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,28
63,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,122
78,12,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,130
78,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,68
94,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,78
94,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,163
113,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,172
113,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,112
129,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,121
129,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,17
145,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,27
145,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,177
160,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,186
160,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,82
176,12,0
0,0,0
0,2,0
1,0,47
0,0,0
140,184,144
77,0,0
0,0,92
176,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,217
195,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,226
195,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,108
211,12,0
0,0,0
0,2,0
1,0,44
0,0,0
140,184,144
77,0,0
0,0,117
211,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,30
227,12,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
77,0,0
0,0,39
227,12,0
0,0,0
0,0,0
0,0,0
0,0,0
140,184,144
77,0,0
0,0,185
242,12,0
0,0,0
0,2,0
1,0,43
0,0,0
140,184,144
